"CID";"NameLine";"isCompany";"AddressLine1";"AddressLine2";"ZIPCode";"City";"Country"
470573;"Cambro Manufacturing";TRUE;"5801 Skylab Road";"";"92646";"Huntington Beach CA";"US"
470574;"Mtw Distributors Inc";TRUE;"1235 Kenilworth Ave Ne Suite#8";"";"20001";"Washington DC";"US"
470575;"Nat Assoc Of State Alcohol & D";TRUE;"808 17Th Street Nw Suite 410";"";"20001";"Washington DC";"US"
470576;"Educators For Social Respon.";TRUE;"23 Garden Street";"";"2138";"Cambridge MA";"US"
470577;"Pepco Inc";TRUE;"1615 Robertson Road";"";"65270";"Moberly MO";"US"
470578;"The Malloy Group, Llc.";TRUE;"4216 Evergreen Lane Suite 133";"";"22003";"Annandale VA";"US"
470579;"Ezekiel Chui";FALSE;"2 Cedar Ave #84";"";"2718";"Easton MD";"US"
470580;"Dutchmill Caterers";TRUE;"Bank Of China Tower";"1 Garden Road";"";"Central Hong Kong";"CN"
470581;"Lisha Centini";FALSE;"64 5th Ave #1153";"";"3251";"Mc Lean VA";"US"
470582;"Efforts";TRUE;"4601 Sheriff Road, Ne";"";"20001";"Washington DC";"US"
470583;"Quantitative Micro Software";TRUE;"4521 Campus Drive Number 336";"";"92602";"Irvine CA";"US"
470584;"Gladys Rim";FALSE;"322 New Horizon Blvd";"";"42256";"Milwaukee WI";"US"
470585;"Sabra Uyetake";FALSE;"98839 Hawthorne Blvd #6101";"";"2703";"Columbia SC";"US"
470586;"Natalie Fern";FALSE;"7140 University Ave";"";"99655";"Rock Springs WY";"US"
470587;"American Institute Of Cpa'S";TRUE;"220 Leigh Farm Road";"";"27701";"Durham NC";"US"
470588;"Devorah Chickering";FALSE;"31 Douglas Blvd #950";"";"2703";"Clovis NM";"US"
470589;"Ślusarski Alisha";FALSE;"3273 State St";"";"42256";"Middlesex NJ";"US"
470590;"Margaret P. Cox";TRUE;"907 6Th Street, Sw #901C";"";"20001";"Washington DC";"US"
470591;"Capitol College";TRUE;"11301 Springfield Road";"";"20707";"Laurel MD";"US"
470592;"Cyndy Goldammer";FALSE;"170 Wyoming Ave";"";"2703";"Burnsville MN";"US"
470593;"Tyra Shields";FALSE;"3 Fort Worth Ave";"";"99654";"Philadelphia PA";"US"
470594;"Turner Construction Company";TRUE;"3865 Wilson Blvd. Suite 300";"";"22201";"Arlington VA";"US"
470595;"E&G Dc Co-Op Owner, Llc";TRUE;"1350 Beverly Road Suite 200";"";"22101";"Mclean VA";"US"
470596;"Strayer University";TRUE;"1133 15Th Street, N.W.";"";"20001";"Washington DC";"US"
470597;"Computer Intelligence Assoc.";TRUE;"8840 Stanford Blvd Suite 1500";"";"21044";"Columbia MD";"US"
470598;"Natacha Kiler";TRUE;"621 Orleans Place Ne";"";"20001";"Washington DC";"US"
470599;"Follett Educational Services";TRUE;"1433 Internationale Parkway";"";"60517";"Woodridge IL";"US"
470600;"Mtw Distributors Inc";TRUE;"1235 Kenilworth Ave Ne Suite#8";"";"20001";"Washington DC";"US"
470601;"Center City Pcs";TRUE;"7 New York Ave Suite 300";"";"20001";"Washington DC";"US"
470602;"Merry C. Hudson";TRUE;"1216 Edgevale Road";"";"20901";"Silver Spring MD";"US"
470603;"Tonette Wenner";FALSE;"4545 Courthouse Rd";"";"99950";"Westbury NY";"US"
470604;"Wider Opportunity For Women";TRUE;"1001 Connecticut Ave Nw Suite 930";"";"20001";"Washington DC";"US"
470605;"Marc A. Rigrodsky";TRUE;"171 Edwards St";"";"4101";"Portland ME";"US"
470606;"Natalie Tolstoi";TRUE;"5225 Pooks Hill Rd # 1517 South";"";"20814";"Bethesda MD";"US"
470607;"Lavera Perin";FALSE;"678 3rd Ave";"";"33055";"Miami FL";"US"
470608;"W W Grainger Inc";TRUE;"100 Grainger Parkway";"";"60045";"Lake Forest IL";"US"
470609;"C&E Services, Inc. Of Washington";TRUE;"1224 W Street Se";"";"20001";"Washington DC";"US"
470610;"Prince Construction Company";TRUE;"1111 Good Hope Rd Se";"";"20001";"Washington DC";"US"
470611;"Gap Solutions Inc";TRUE;"11425 Isaac Newton Sq. South Suite 200";"";"20190";"Reston VA";"US"
470612;"Leftwich & Ludaway";TRUE;"1400 K Street Nw Suite 1000";"";"20001";"Washington DC";"US"
470613;"Soft Choice Corporation";TRUE;"314 W Superior Street Suite 301";"";"60602";"Chicago IL";"US"
470614;"Fox Systems, Inc.";TRUE;"6263 N. Scottsdale Road Suite 200";"";"85022";"Scottsdale AZ";"US"
470615;"Deeanna Juhas";FALSE;"14302 Pennsylvania Ave";"";"2718";"Huntingdon Valley PA";"US"
470616;"American Institutes For Research";TRUE;"1000 Thomas Jefferson St. Nw.";"";"20001";"Washington DC";"US"
470617;"Sasha Bruce Youthwork";TRUE;"741 8Th Street, Se";"";"20001";"Washington DC";"US"
470618;"Simona Morasca";FALSE;"3 Mcauley Dr";"";"614";"Ashland OH";"US"
470619;"Andrew Shields";TRUE;"339 Virginia Ave Se";"";"20001";"Washington DC";"US"
470620;"Anchor Construction Corporatio";TRUE;"2254 25Th Place N.E.";"";"20001";"Washington DC";"US"
470621;"Valentine Gillian";FALSE;"775 W 17th St";"";"99657";"San Antonio TX";"US"
470622;"Lt Joseph P Kennedy Institute";TRUE;"801 Buchanan Street, Ne";"";"20001";"Washington DC";"US"
470623;"Paul Junior High Pcs";TRUE;"5800 8Th Street Nw";"";"20001";"Washington DC";"US"
470624;"Viscom Interpreting, Inc";TRUE;"2417 South 26Th Road";"";"22201";"Arlington VA";"US"
470625;"Rozella Ostrosky";FALSE;"17 Morena Blvd";"";"2703";"Camarillo CA";"US"
470626;"Lenna Paprocki";FALSE;"639 Main St";"";"610";"Anchorage AK";"US"
470627;"Cimatron";TRUE;"3 Hagalim Blv.";"";"47625";"Herzlia";"IL"
470628;"Hawk Contractors";TRUE;"1015 Steven Reid Drive";"";"20639";"Huntingtown MD";"US"
470629;"Carahsoft Technology Corporation";TRUE;"12369 Sunrise Valley Drive Suite D-2";"";"20190";"Reston VA";"US"
470630;"Jina Briddick";FALSE;"38938 Park Blvd";"";"2135";"Boston MA";"US"
470631;"Computerdata Solutions, Llc";TRUE;"913 U Street, Nw";"";"20001";"Washington DC";"US"
470632;"Blair Malet";FALSE;"209 Decker Dr";"";"99654";"Philadelphia PA";"US"
470633;"National 4-H Council";TRUE;"7100 Connecticut Avenue";"";"20815";"Chevy Chase MD";"US"
470634;"Creative Options & Employment";TRUE;"1441 Mccormick Drive Suite #1020";"";"20772";"Upper Marlboro MD";"US"
470635;"Pathways To Housing Dc, Inc.";TRUE;"101 Q Street Ne Suite G";"";"20001";"Washington DC";"US"
470636;"Marie B Waiters";TRUE;"15780 Mountain Place";"";"20613";"Brandywine MD";"US"
470637;"Johnetta Abdallah";FALSE;"1088 Pinehurst St";"";"2703";"Chapel Hill NC";"US"
470638;"Gallaudet University";TRUE;"800 Florida Avenue, N.E.";"";"20001";"Washington DC";"US"
470639;"Rsc Electrical & Mechanical Co";TRUE;"6035 Dix Street Ne";"";"20001";"Washington DC";"US"
470640;"Obverse Corporation, Inc.";TRUE;"Geislweg 14";"";"5020";"Salzburg";"AT"
470641;"Shaw Main Street";TRUE;"1426 9Th Street, Nw";"";"20001";"Washington DC";"US"
470642;"Orion Systems Group, Llc";TRUE;"3900 Jermantown Road Suite 480";"";"22030";"Fairfax VA";"US"
470643;"CS&D";TRUE;"Garden House";"Crowther Way 23";"PO31 7PJ";"Cowes";"GB"
470644;"Campbell & Company Comm.";TRUE;"2401 Mt. Vernon Avenue Suite B";"";"22301";"Alexandria VA";"US"
470645;"Leota Dilliard";FALSE;"7 W Jackson Blvd";"";"99657";"San Jose CA";"US"
470646;"Jamal Vanausdal";FALSE;"53075 Sw 152nd Ter #615";"";"42256";"Monroe Township NJ";"US"
470647;"Canon Usa Inc";TRUE;"2110 Washington Boulevard";"";"22201";"Arlington VA";"US"
470648;"Orrick Herrington Sutcliffe Lp";TRUE;"666 Fifth Avenue";"";"10001";"New York NY";"US"
470649;"Kathleen Patrick";TRUE;"124 East Raymond Ave";"";"22301";"Alexandria VA";"US"
470650;"Margarita Calderon & Assoc.Inc";TRUE;"101 West End Avenue Apt. 23A";"";"10001";"New York NY";"US"
470651;"Josephine Darakjy";FALSE;"4 B Blue Ridge Blvd";"";"2703";"Brighton MI";"US"
470652;"Ridge Roofing Llc";TRUE;"710 Mississippi Avenue S.E.";"";"20001";"Washington DC";"US"
470653;"Ime Services";TRUE;"1201 Pennsylvania Avenue Nw Suite 300";"";"20001";"Washington DC";"US"
470654;"Marie E. Perkins";TRUE;"10224 Prince Place Unit T4";"";"20774";"Largo MD";"US"
470655;"Münzel Babette";FALSE;"6 S 33rd St";"";"614";"Aston PA";"US"
470656;"Wash Metro Area Transit Auth";TRUE;"600 5Th Street Nw";"";"20001";"Washington DC";"US"
470657;"Hart Intercivic, Inc.";TRUE;"15500 Wells Port Drive";"";"78701";"Austin TX";"US"
470658;"Amber Monarrez";FALSE;"14288 Foster Ave #4121";"";"2718";"Jenkintown PA";"US"
470659;"Corp./Wash. Latin School";TRUE;"4715 16Th Street, N.W.";"";"20001";"Washington DC";"US"
470660;"On Target Challenge";TRUE;"15312 Spencerville Court Suite 100";"";"20866";"Burtonsville MD";"US"
470661;"Toter Incorporated";TRUE;"841 Meacham Road";"";"28625";"Statesville NC";"US"
470662;"Eagle Management Llc";TRUE;"213 Kennedy Street, Nw";"";"20001";"Washington DC";"US"
470663;"History Matters Llc";TRUE;"1502 21St Street Nw";"";"20001";"Washington DC";"US"
470664;"Fatima Saylors";FALSE;"2 Lighthouse Ave";"";"2718";"Hopkins MN";"US"
470665;"Aventas Group";TRUE;"25 Maiden Lane";"Floor No. 4";"2";"Dublin";"IR"
470666;"Marlow Sports, Inc.";TRUE;"7613 Penn Belt Drive";"";"20747";"Forestville MD";"US"
470667;"East Coast Ems Associates";TRUE;"1612 A Street, S.E.";"";"20001";"Washington DC";"US"
470668;"Allene Iturbide";FALSE;"1 Central Ave";"";"99950";"Stevens Point WI";"US"
470669;"Kohler Equipment, Inc.";TRUE;"7021 Annapolis Road";"";"20784";"Landover Hills MD";"US"
470670;"Lai Gato";FALSE;"37 Alabama Ave";"";"2718";"Evanston IL";"US"
470671;"Oxford University Press, Inc";TRUE;"198 Madison Avenue";"";"10001";"New York NY";"US"
470672;"Kanisha Waycott";FALSE;"5 Tomahawk Dr";"";"3251";"Los Angeles CA";"US"
470673;"Sap Public Services, Inc";TRUE;"1300 Pennsylvania Ave, Ste 600 Ronald Reagan Bldg/Intl Trade";"";"20001";"Washington DC";"US"
470674;"Scotti And Gerl";TRUE;"216 South Jefferson Street";"";"24901";"Lewisburg WV";"US"
470675;"Dyan Oldroyd";FALSE;"7219 Woodfield Rd";"";"99644";"Overland Park KS";"US"
470676;"Craftmaster Hardware Co.";TRUE;"190 Veterans Drive";"";"7647";"Northvale NJ";"US"
470677;"Study Island";TRUE;"3400 Carlisle St Ste 345";"";"75028";"Dallas TX";"US"
470678;"Dc Bilingual Pcs";TRUE;"1420 Columbia Road Nw";"";"20001";"Washington DC";"US"
470679;"Pembroke West Associates Inc";TRUE;"4435 Wisconsin Ave Nw Suite 210";"";"20001";"Washington DC";"US"
470680;"American Legacy Foundation";TRUE;"1724 Massachusetts Ave, Nw";"";"20001";"Washington DC";"US"
470681;"Sanz School Inc";TRUE;"1720 Eye Street Nw Lower Level";"";"20001";"Washington DC";"US"
470682;"Two Rivers Pcs";TRUE;"1227 4Th Street, Ne";"";"20001";"Washington DC";"US"
470683;"P Flanigan And Sons Inc";TRUE;"2444 Lock Raven Road";"";"21128";"Baltimore MD";"US"
470684;"Spectrum Management, Llc";TRUE;"120 Hanover Sq.";"";"WA1 1DP";"London";"GB"
470685;"Charles Ryan Associates, Llc";TRUE;"300 Summers Street Suite 1100";"";"25301";"Charleston WV";"US"
470686;"American Library Association";TRUE;"50 East Huron Street";"";"60602";"Chicago IL";"US"
470687;"Wvsa School For Arts";TRUE;"1100 16Th St Nw";"";"20001";"Washington DC";"US"
470688;"Houghton Mifflin Co Inc";TRUE;"222 Berkeley Street";"";"2108";"Boston MA";"US"
470689;"Ammie Corrio";FALSE;"74874 Atlantic Ave";"";"2703";"Columbus OH";"US"
470690;"Booker T Washington Pcs";TRUE;"1346 Florida Ave., N.W.";"";"20001";"Washington DC";"US"
470691;"Federal City Recovery Svcs";TRUE;"920 Bellevue St Se Po Box 77281";"";"20001";"Washington DC";"US"
470692;"Midtown Personnel Inc";TRUE;"900 7Th Street, Nw Suite 725";"";"20001";"Washington DC";"US"
470693;"P.C.S. For Student Suppo.Srvs.";TRUE;"1003 K. St. Nw. Suite 405";"";"20001";"Washington DC";"US"
470694;"Osim International";TRUE;"106 Linden Road Sandown";"2nd Floor";"69045";"Singapore";"SG"
470695;"Central Parking System Va.";TRUE;"1225 Eye Street,Nw. Suite C-100";"";"20001";"Washington DC";"US"
470696;"Laser Art Inc";TRUE;"2209 Channing Street Ne Po Box 41083";"";"20001";"Washington DC";"US"
470697;"Metropolitan Office Products";TRUE;"910 Barnaby St Se # 201";"";"20001";"Washington DC";"US"
470698;"Montepio Geral";TRUE;"Jardim Das Rosas N. 32";"";"1675";"Lisboa";"PT"
470699;"Community Academy Pcs";TRUE;"1351 Nicholson Street Nw";"";"20001";"Washington DC";"US"
470700;"Friendship Pcs";TRUE;"120 Q Street, Ne";"";"20001";"Washington DC";"US"
470701;"Mindleaders, Inc.";TRUE;"5500 Glendon Court, Suite 200";"";"43016";"Dublin OH";"US"
470702;"Thewashington Times Llc";TRUE;"3600 Ny Ave Ne";"";"20001";"Washington DC";"US"
470703;"Intergraph Corporation";TRUE;"170 Graphics Drive";"";"35756";"Madison AL";"US"
470704;"Coalition For Juvenile Justice";TRUE;"1710 Rhode Island Ave Nw";"";"20001";"Washington DC";"US"
470705;"Perry School Community Services Center, Inc.";TRUE;"128 M. Street, Nw Suite 100";"";"20001";"Washington DC";"US"
470706;"Dominque Dickerson";FALSE;"69 Marquette Ave";"";"2718";"Hayward CA";"US"
470707;"Paralegal Inst Of Wash Dc";TRUE;"5101 Winconsin Ave. Nw Business Office";"";"20001";"Washington DC";"US"
470708;"Parkside Senior, Lp";TRUE;"730 15Th Street Nw 8Th Floor";"";"20001";"Washington DC";"US"
470709;"Celeste Korando";FALSE;"7 W Pinhook Rd";"";"3251";"Lynbrook NY";"US"
470710;"United Chemical Technologies";TRUE;"2731 Bartram Road";"";"19007";"Bristol PA";"US"
470711;"Knight Facilities Mgmt, Inc.";TRUE;"5360 Hampton Place";"";"48601";"Saginaw MI";"US"
470712;"Childrens National Medical Ctr";TRUE;"111 Michigan Ave Nw";"";"20001";"Washington DC";"US"
470713;"Delisa Crupi";FALSE;"47565 W Grand Ave";"";"42261";"Newark NJ";"US"
470714;"Bellevue University";TRUE;"1000 Galvin Road South";"";"68005";"Bellevue NE";"US"
470715;"Ethiopian Community Center Inc";TRUE;"7603 Georgia Avenue Nw Suite 100";"";"20001";"Washington DC";"US"
470716;"Arlene Klusman";FALSE;"3 Secor Rd";"";"42261";"New Orleans LA";"US"
470717;"The Presidio Corporation";TRUE;"7601 Ora Glen Drive Suite 100";"";"20770";"Greenbelt MD";"US"
470718;"Cofina";TRUE;"Estrada Da Saúde N. 58";"";"1756";"Lisboa";"PT"
470719;"Euphemia L. Haynes Pcs";TRUE;"3600 Georgia Avenue, Nw";"";"20001";"Washington DC";"US"
470720;"Jtf Business Systems";TRUE;"5568 General Washington Drive A 203";"";"22301";"Alexandria VA";"US"
470721;"Accelera Solutions Inc.";TRUE;"201 Miller Street";"Level 15";"2060";"North Sydney";"AU"
470722;"D.H. Lloyd & Assoc. Inc.";TRUE;"1625 K. Street, Nw Suite #400";"";"20001";"Washington DC";"US"
470723;"Parsons Brinckerhoff";TRUE;"1401 K. Street, Nw. Suite 701";"";"20001";"Washington DC";"US"
470724;"C2C Systems Inc";TRUE;"1 Federal Street Enterprise Center";"";"1040";"Springfield MA";"US"
470725;"Excel Tree Expert Co.Inc.";TRUE;"7549 Montevideo Road";"";"20794";"Jessup MD";"US"
470726;"Marilyn Friend, Inc.";TRUE;"26 Rosebay Lane";"";"27401";"Greensboro NC";"US"
470727;"Fort Myer Construction Corpora";TRUE;"2237 - 33Rd Street, N.E.";"";"20001";"Washington DC";"US"
470728;"Networking For Future, Inc.";TRUE;"1023 15Th St Nw Suite 500";"";"20001";"Washington DC";"US"
470729;"Barbara Chambers Children Ctr";TRUE;"1470 Irving St., Nw";"";"20001";"Washington DC";"US"
470730;"Ami Magunia";TRUE;"627 S. Dean Street";"";"21128";"Baltimore MD";"US"
470731;"Edward L. Jackson";TRUE;"12, Berkeley Gardens Blvd";"";"WX1 6LT";"Liverpool";"GB"
470732;"D C  Van Lines Moving";TRUE;"4611 Tanglewood Drive";"";"20781";"Hyattsville MD";"US"
470733;"Mvs, Inc.";TRUE;"1401 14Th Street Nw Ste# 200";"";"20001";"Washington DC";"US"
470734;"Howard University The Learning Academy";TRUE;"2400 6Th Street, Nw Suite 115";"";"20001";"Washington DC";"US"
470735;"Elsie Whitlow Stokes Pcs";TRUE;"199 Great North Road";"";"";"Auckland";"NZ"
470736;"Edna Miceli";FALSE;"555 Main St";"";"2718";"Erie PA";"US"
470737;"Marc Parc Parking";TRUE;"1233 20Th Street Nw Ste 104";"";"20001";"Washington DC";"US"
470738;"Clean Venture Incorporated";TRUE;"2031 Inverness Avenue";"";"21128";"Baltimore MD";"US"
470739;"Ost, Inc.";TRUE;"1155 15Th Street Nw Suite 600";"";"20001";"Washington DC";"US"
470740;"Business Strategy Consultants";TRUE;"9701 Apollo Drive Suite 445";"";"20774";"Largo MD";"US"
